supplier_id,supplier_name,product_id,delivery_time_days,cost_per_unit,risk_level
1,Supplier_1,1039,1,94.13,High
2,Supplier_2,1772,7,85.15,High
3,Supplier_3,1894,3,85.83,Medium
4,Supplier_4,1003,8,37.29,Low
5,Supplier_5,1064,3,48.65,High
6,Supplier_6,1029,1,52.36,Low
7,Supplier_7,1372,5,24.16,High
8,Supplier_8,1523,2,12.8,Low
9,Supplier_9,1097,4,95.22,Medium
10,Supplier_10,1870,1,31.66,Low
11,Supplier_11,1442,9,31.6,High
12,Supplier_12,1203,6,17.5,Low
13,Supplier_13,1411,8,93.57,Medium
14,Supplier_14,1993,4,62.18,Medium
15,Supplier_15,1021,9,70.03,Low
16,Supplier_16,1551,2,92.04,High
17,Supplier_17,1735,9,41.11,Medium
18,Supplier_18,1102,5,65.94,Medium
19,Supplier_19,1046,6,13.49,Low
20,Supplier_20,1066,3,26.81,Medium
21,Supplier_21,1603,4,84.81,Medium
22,Supplier_22,1164,6,79.01,High
23,Supplier_23,1971,7,41.56,High
24,Supplier_24,1111,1,43.91,High
25,Supplier_25,1338,7,58.02,Low
26,Supplier_26,1123,1,10.02,Medium
27,Supplier_27,1705,5,31.71,Low
28,Supplier_28,1447,6,28.74,Medium
29,Supplier_29,1611,2,32.54,Medium
30,Supplier_30,1291,9,82.53,Medium
31,Supplier_31,1671,6,35.17,High
32,Supplier_32,1412,7,27.24,Low
33,Supplier_33,1615,8,55.38,Low
34,Supplier_34,1897,1,87.91,Medium
35,Supplier_35,1281,8,31.72,Low
36,Supplier_36,1043,4,17.07,High
37,Supplier_37,1486,8,42.08,Low
38,Supplier_38,1596,6,77.29,Medium
39,Supplier_39,1963,9,59.56,High
40,Supplier_40,1703,4,83.51,High
41,Supplier_41,1051,2,96.36,Medium
42,Supplier_42,1898,2,81.34,Low
43,Supplier_43,1210,5,64.34,Medium
44,Supplier_44,1126,9,54.4,Low
45,Supplier_45,1492,3,13.61,Low
46,Supplier_46,1509,8,98.59,High
47,Supplier_47,1960,4,44.51,Medium
48,Supplier_48,1970,6,23.7,High
49,Supplier_49,1581,6,70.0,Medium
50,Supplier_50,1777,3,35.59,Medium
51,Supplier_51,1258,5,62.72,High
52,Supplier_52,1930,3,62.81,Medium
53,Supplier_53,1188,1,50.12,Medium
54,Supplier_54,1230,7,85.25,Low
55,Supplier_55,1189,4,33.85,Medium
56,Supplier_56,1415,7,50.38,Medium
57,Supplier_57,1010,3,58.39,High
58,Supplier_58,1114,5,69.73,High
59,Supplier_59,1076,5,80.56,Medium
60,Supplier_60,1676,2,45.53,Low
61,Supplier_61,1502,2,68.14,Low
62,Supplier_62,1085,4,23.55,High
63,Supplier_63,1049,4,93.94,Medium
64,Supplier_64,1495,4,44.48,Medium
65,Supplier_65,1838,6,75.66,Low
66,Supplier_66,1689,2,11.83,Low
67,Supplier_67,1387,6,28.47,Low
68,Supplier_68,1970,7,53.84,High
69,Supplier_69,1389,3,89.04,Medium
70,Supplier_70,1218,8,57.45,High
71,Supplier_71,1701,2,93.69,Medium
72,Supplier_72,1981,8,53.54,High
73,Supplier_73,1346,5,54.14,Medium
74,Supplier_74,1230,2,20.78,Low
75,Supplier_75,1255,7,82.24,Low
76,Supplier_76,1236,2,32.23,Low
77,Supplier_77,1026,6,90.97,High
78,Supplier_78,1584,3,91.97,Low
79,Supplier_79,1261,9,94.9,Medium
80,Supplier_80,1766,3,56.82,High
81,Supplier_81,1271,3,70.94,Medium
82,Supplier_82,1123,5,80.07,High
83,Supplier_83,1656,7,21.79,Medium
84,Supplier_84,1257,8,64.09,Medium
85,Supplier_85,1656,7,13.09,High
