date,product_id,units_sold,temperature,event,holiday,weather
2025-01-01,1103,62,28,Festival,No,Sunny
2025-01-02,1938,86,36,Festival,Yes,Sunny
2025-01-02,1931,49,26,Festival,No,Rainy
2025-01-03,1480,46,31,Festival,Yes,Rainy
2025-01-04,1110,50,30,Festival,No,Cloudy
2025-01-05,1608,54,27,Festival,No,Windy
2025-01-06,1141,55,32,Festival,Yes,Windy
2025-01-06,1876,53,31,Festival,No,Sunny
2025-01-06,1537,45,39,Festival,No,Snowy
2025-01-07,1104,65,37,Festival,Yes,Cloudy
2025-01-07,1897,75,32,Festival,Yes,Sunny
2025-01-09,1428,64,37,Festival,No,Cloudy
2025-01-10,1803,53,28,Festival,Yes,Rainy
2025-01-11,1822,54,37,Festival,Yes,Rainy
2025-01-13,1252,57,33,Festival,Yes,Rainy
2025-01-14,1537,68,28,Festival,Yes,Sunny
2025-01-16,1920,50,35,Festival,No,Windy
2025-01-16,1478,71,26,Festival,No,Sunny
2025-01-17,1563,65,29,Festival,No,Cloudy
2025-01-17,1940,85,27,Festival,Yes,Sunny
2025-01-18,1158,46,32,Festival,No,Rainy
2025-01-18,1041,31,36,Festival,No,Snowy
2025-01-19,1155,51,31,Festival,No,Windy
2025-01-21,1021,78,34,Festival,Yes,Cloudy
2025-01-22,1343,41,32,Festival,No,Rainy
2025-01-22,1146,48,29,Festival,No,Sunny
2025-01-23,1832,74,37,Festival,Yes,Sunny
2025-01-24,1802,61,32,Festival,No,Sunny
2025-01-24,1137,49,35,Festival,No,Snowy
2025-01-24,1981,52,35,Festival,Yes,Rainy
2025-01-25,1141,53,27,Festival,No,Windy
2025-01-26,1646,64,36,Festival,No,Cloudy
2025-01-29,1022,61,26,Festival,No,Windy
2025-01-29,1976,62,37,Festival,No,Sunny
2025-01-30,1113,69,38,Festival,Yes,Sunny
2025-01-31,1623,77,36,Festival,Yes,Sunny
2025-02-01,1785,56,34,Festival,No,Cloudy
2025-02-04,1837,55,28,Festival,No,Cloudy
2025-02-05,1783,56,25,Festival,No,Windy
2025-02-06,1525,59,33,Festival,Yes,Rainy
2025-02-06,1985,63,26,Festival,No,Sunny
2025-02-07,1976,77,30,Festival,Yes,Sunny
2025-02-07,1794,62,30,Festival,Yes,Cloudy
2025-02-08,1306,83,36,Festival,Yes,Sunny
2025-02-08,1849,36,28,Festival,No,Rainy
2025-02-13,1413,63,38,Festival,No,Sunny
2025-02-13,1679,90,37,Festival,Yes,Sunny
2025-02-13,1968,50,28,Festival,No,Cloudy
2025-02-15,1484,70,37,Festival,Yes,Cloudy
2025-02-17,1538,53,38,Festival,No,Cloudy
2025-02-18,1563,64,35,Festival,No,Cloudy
2025-02-18,1314,34,30,Festival,No,Rainy
2025-02-21,1512,67,25,Festival,No,Sunny
2025-02-21,1267,59,37,Festival,No,Cloudy
2025-02-22,1049,74,39,Festival,No,Sunny
2025-02-23,1607,34,27,Festival,No,Rainy
2025-02-23,1236,50,31,Festival,Yes,Rainy
2025-02-25,1015,65,37,Festival,Yes,Cloudy
2025-02-25,1352,48,38,Festival,No,Rainy
2025-02-27,1099,51,28,Festival,No,Cloudy
2025-02-27,1731,50,37,Festival,No,Snowy
2025-02-27,1088,39,27,Festival,No,Rainy
2025-02-28,1921,35,32,Festival,No,Rainy
2025-03-01,1681,54,28,Festival,Yes,Rainy
2025-03-02,1610,52,35,Festival,No,Windy
