product_id,product_name,category,stock_quantity,holding_cost,lead_time_days,reorder_point,economic_order_quantity
1001,Product_1,Snacks,509,3.95,3,39,346
1002,Product_2,Beverages,405,2.77,2,66,659
1003,Product_3,Hygiene,373,2.94,3,153,795
1004,Product_4,Beverages,182,2.81,6,246,729
1005,Product_5,Beverages,937,3.15,9,243,559
1006,Product_6,Dairy,854,0.63,9,153,992
1007,Product_7,Hygiene,889,2.28,7,252,759
1008,Product_8,Hygiene,176,3.23,3,150,751
1009,Product_9,Hygiene,155,3.19,4,224,800
1010,Product_10,Beverages,653,4.07,6,306,676
1011,Product_11,Snacks,848,3.45,5,260,741
1012,Product_12,Hygiene,427,4.96,2,54,445
1013,Product_13,Beverages,954,1.78,6,294,1002
1014,Product_14,Dairy,100,2.12,3,63,601
1015,Product_15,Snacks,78,2.23,8,472,982
1016,Product_16,Dairy,511,2.6,2,88,785
1017,Product_17,Snacks,345,4.26,1,25,462
1018,Product_18,Beverages,346,1.56,9,54,374
1019,Product_19,Food,775,3.99,3,123,612
1020,Product_20,Snacks,828,2.32,1,10,396
1021,Product_21,Dairy,456,3.21,7,336,738
1022,Product_22,Beverages,818,3.35,5,110,489
1023,Product_23,Snacks,863,2.18,5,170,754
1024,Product_24,Food,662,2.81,1,26,581
1025,Product_25,Food,454,2.36,9,522,947
1026,Product_26,Hygiene,395,0.81,7,259,1291
1027,Product_27,Hygiene,671,2.47,8,272,708
1028,Product_28,Dairy,469,0.94,9,189,903
1029,Product_29,Snacks,231,2.32,6,282,859
1030,Product_30,Snacks,874,3.17,5,180,643
1031,Product_31,Hygiene,50,3.11,6,276,734
1032,Product_32,Snacks,880,3.48,2,110,759
1033,Product_33,Snacks,999,0.93,4,72,840
1034,Product_34,Food,616,3.43,3,42,385
1035,Product_35,Hygiene,420,1.9,7,357,989
1036,Product_36,Beverages,985,2.3,9,495,934
1037,Product_37,Hygiene,960,4.36,5,200,578
1038,Product_38,Beverages,710,0.54,6,228,1602
1039,Product_39,Food,480,3.15,2,26,388
1040,Product_40,Dairy,358,3.19,3,138,725
1041,Product_41,Snacks,186,2.28,3,96,715
1042,Product_42,Food,251,1.57,9,135,590
1043,Product_43,Snacks,485,1.56,7,126,648
1044,Product_44,Dairy,362,4.48,8,344,591
1045,Product_45,Dairy,166,2.49,9,531,929
1046,Product_46,Food,715,1.99,6,306,967
1047,Product_47,Dairy,986,2.52,4,232,916
1048,Product_48,Beverages,852,3.51,1,23,489
1049,Product_49,Dairy,624,1.16,8,464,1350
1050,Product_50,Snacks,293,2.52,7,133,524
1051,Product_51,Snacks,586,3.15,2,64,608
1052,Product_52,Snacks,651,4.77,8,224,462
1053,Product_53,Snacks,124,1.64,5,60,516
1054,Product_54,Beverages,855,2.12,7,329,899
1055,Product_55,Hygiene,435,2.21,4,52,463
1056,Product_56,Food,952,3.22,5,255,760
1057,Product_57,Snacks,259,2.11,8,296,800
1058,Product_58,Dairy,524,2.9,1,37,682
1059,Product_59,Snacks,467,4.02,1,23,456
1060,Product_60,Dairy,396,3.67,4,28,263
1061,Product_61,Dairy,578,2.51,3,42,451
1062,Product_62,Snacks,689,4.39,2,88,604
1063,Product_63,Beverages,988,3.01,3,153,786
1064,Product_64,Dairy,925,2.93,1,46,756
1065,Product_65,Dairy,812,0.65,1,5,529
1066,Product_66,Snacks,228,4.94,6,198,493
1067,Product_67,Dairy,231,1.05,5,270,1370
1068,Product_68,Dairy,713,1.54,8,304,949
1069,Product_69,Snacks,74,0.73,2,110,1658
1070,Product_70,Snacks,229,3.38,4,68,428
1071,Product_71,Food,759,1.51,8,464,1184
1072,Product_72,Beverages,550,1.31,6,30,373
1073,Product_73,Beverages,905,0.9,1,38,1241
1074,Product_74,Dairy,210,0.96,4,132,1120
1075,Product_75,Beverages,226,3.13,1,52,778
1076,Product_76,Dairy,334,3.6,2,102,719
1077,Product_77,Food,112,2.29,5,85,520
1078,Product_78,Snacks,711,2.66,8,416,844
1079,Product_79,Snacks,715,3.59,8,424,734
1080,Product_80,Snacks,205,0.58,3,171,1893
1081,Product_81,Beverages,931,1.95,4,132,785
1082,Product_82,Food,518,4.88,6,258,567
1083,Product_83,Beverages,98,3.11,3,84,573
1084,Product_84,Beverages,898,1.64,2,60,817
1085,Product_85,Food,133,2.85,6,126,518
1086,Product_86,Food,410,2.04,5,55,443
1087,Product_87,Food,738,2.9,5,85,462
1088,Product_88,Food,197,1.07,5,45,554
1089,Product_89,Snacks,679,1.1,5,150,997
1090,Product_90,Hygiene,391,1.15,3,159,1296
1091,Product_91,Hygiene,525,4.73,7,49,232
1092,Product_92,Food,112,3.8,6,66,325
1093,Product_93,Hygiene,750,1.23,4,212,1254
1094,Product_94,Hygiene,409,1.35,2,86,1078
1095,Product_95,Food,610,3.79,9,513,740
1096,Product_96,Hygiene,376,1.2,1,5,389
1097,Product_97,Beverages,818,1.56,4,212,1113
1098,Product_98,Dairy,785,4.84,1,21,397
1099,Product_99,Dairy,190,1.65,6,282,1019
1100,Product_100,Food,264,3.48,4,116,551
1101,Product_101,Snacks,484,4.9,5,35,228
1102,Product_102,Food,940,2.18,5,95,564
1103,Product_103,Snacks,772,0.58,9,297,1441
1104,Product_104,Dairy,367,1.6,1,57,1140
1105,Product_105,Food,81,4.24,2,94,636
1106,Product_106,Beverages,719,4.39,6,216,547
1107,Product_107,Hygiene,334,3.96,5,150,525
1108,Product_108,Snacks,354,1.01,7,140,850
1109,Product_109,Hygiene,478,4.08,3,87,509
1110,Product_110,Hygiene,526,4.63,3,174,676
1111,Product_111,Food,335,3.2,2,64,604
1112,Product_112,Hygiene,193,4.73,3,39,316
1113,Product_113,Beverages,473,4.22,1,5,207
1114,Product_114,Hygiene,68,3.5,5,165,586
1115,Product_115,Food,67,3.1,5,130,553
1116,Product_116,Beverages,818,2.07,7,140,593
1117,Product_117,Dairy,639,1.22,4,180,1160
1118,Product_118,Hygiene,420,3.22,3,165,789
1119,Product_119,Food,224,1.93,1,48,952
1120,Product_120,Dairy,243,4.4,8,440,675
1121,Product_121,Dairy,551,4.97,3,174,652
1122,Product_122,Snacks,162,3.89,2,90,649
1123,Product_123,Beverages,163,0.91,4,44,664
1124,Product_124,Hygiene,271,1.8,3,54,604
1125,Product_125,Food,727,0.99,1,33,1103
1126,Product_126,Snacks,996,3.43,3,69,494
1127,Product_127,Beverages,880,3.94,2,46,461
1128,Product_128,Snacks,693,4.67,8,48,216
1129,Product_129,Beverages,946,2.47,6,270,815
1130,Product_130,Beverages,313,4.56,9,441,626
1131,Product_131,Hygiene,974,4.45,8,152,394
1132,Product_132,Beverages,104,1.93,3,21,363
1133,Product_133,Snacks,920,4.41,5,75,352
1134,Product_134,Beverages,692,2.19,7,399,974
1135,Product_135,Hygiene,849,1.84,5,250,995
1136,Product_136,Hygiene,827,3.42,8,272,602
1137,Product_137,Snacks,507,1.98,5,220,900
1138,Product_138,Dairy,927,3.34,1,22,490
1139,Product_139,Dairy,211,3.24,5,275,787
1140,Product_140,Beverages,429,3.04,4,208,790
1141,Product_141,Food,136,2.21,6,36,314
1142,Product_142,Beverages,104,2.97,3,108,665
1143,Product_143,Snacks,525,3.18,5,60,371
1144,Product_144,Snacks,849,2.96,2,52,566
1145,Product_145,Snacks,227,2.5,6,60,382
1146,Product_146,Snacks,440,0.57,6,96,1012
1147,Product_147,Snacks,398,3.14,5,255,769
1148,Product_148,Hygiene,57,1.26,6,264,1128
1149,Product_149,Dairy,882,3.39,7,280,656
1150,Product_150,Snacks,362,3.92,5,95,420
1151,Product_151,Food,808,2.75,1,32,651
1152,Product_152,Food,884,2.94,8,448,833
1153,Product_153,Food,492,4.78,4,212,636
1154,Product_154,Food,816,4.31,9,441,644
1155,Product_155,Hygiene,377,4.61,6,132,417
1156,Product_156,Food,103,4.16,1,6,229
1157,Product_157,Snacks,810,0.99,3,51,791
1158,Product_158,Beverages,288,1.17,3,147,1236
1159,Product_159,Food,278,2.87,4,232,858
1160,Product_160,Hygiene,628,1.61,6,114,656
1161,Product_161,Hygiene,100,2.65,7,168,574
1162,Product_162,Food,658,2.27,4,132,728
1163,Product_163,Beverages,653,2.97,6,276,751
1164,Product_164,Food,313,3.86,1,33,558
1165,Product_165,Hygiene,467,3.72,8,56,262
1166,Product_166,Dairy,852,2.85,7,161,542
1167,Product_167,Snacks,145,4.2,9,63,246
1168,Product_168,Hygiene,137,2.44,3,174,931
1169,Product_169,Food,127,4.54,2,36,380
1170,Product_170,Snacks,337,0.82,1,44,1399
1171,Product_171,Food,169,4.8,3,177,669
1172,Product_172,Food,863,3.45,5,40,290
1173,Product_173,Dairy,540,2.21,2,112,961
1174,Product_174,Snacks,961,1.39,3,45,627
1175,Product_175,Snacks,501,2.66,4,140,693
1176,Product_176,Dairy,549,1.38,7,329,1114
1177,Product_177,Hygiene,214,1.25,3,108,1025
1178,Product_178,Food,231,3.28,9,279,587
1179,Product_179,Beverages,518,2.85,8,272,659
1180,Product_180,Food,959,3.52,4,188,698
1181,Product_181,Food,784,4.68,1,6,216
1182,Product_182,Hygiene,872,2.9,1,53,816
1183,Product_183,Food,993,3.11,1,13,390
1184,Product_184,Dairy,56,0.9,1,32,1139
1185,Product_185,Dairy,379,3.73,8,280,585
1186,Product_186,Snacks,824,2.3,3,114,776
1187,Product_187,Beverages,722,4.9,6,114,376
1188,Product_188,Food,200,4.2,3,156,672
1189,Product_189,Food,134,2.85,5,145,609
1190,Product_190,Hygiene,196,1.05,7,280,1179
1191,Product_191,Dairy,673,4.37,2,24,316
1192,Product_192,Beverages,430,4.1,6,78,340
1193,Product_193,Snacks,964,1.33,6,246,1060
1194,Product_194,Dairy,597,1.83,3,156,1018
1195,Product_195,Snacks,334,4.07,6,294,662
1196,Product_196,Hygiene,749,1.33,5,215,1086
1197,Product_197,Hygiene,131,4.63,2,72,532
1198,Product_198,Food,563,2.41,9,504,920
1199,Product_199,Beverages,946,0.89,8,168,928
1200,Product_200,Snacks,864,4.17,3,117,584
1201,Product_201,Dairy,758,2.18,8,328,828
1202,Product_202,Hygiene,965,2.87,9,207,540
1203,Product_203,Food,572,1.01,3,144,1317
1204,Product_204,Food,795,0.51,3,99,1536
1205,Product_205,Snacks,435,3.37,2,22,345
1206,Product_206,Hygiene,756,2.82,8,256,643
1207,Product_207,Beverages,520,3.17,1,13,386
1208,Product_208,Hygiene,168,4.07,8,256,535
1209,Product_209,Snacks,445,3.41,7,70,327
1210,Product_210,Snacks,581,1.29,7,231,966
1211,Product_211,Hygiene,310,2.12,3,63,601
1212,Product_212,Snacks,854,4.58,1,20,399
1213,Product_213,Hygiene,983,3.96,4,108,498
1214,Product_214,Dairy,305,3.0,9,315,652
1215,Product_215,Hygiene,783,1.65,5,35,393
1216,Product_216,Hygiene,954,1.86,1,25,700
1217,Product_217,Snacks,275,3.79,5,150,537
1218,Product_218,Snacks,102,4.33,8,320,580
1219,Product_219,Food,989,3.52,8,368,690
1220,Product_220,Food,916,4.14,5,205,601
1221,Product_221,Dairy,549,3.95,9,513,725
1222,Product_222,Food,555,1.17,1,26,900
1223,Product_223,Hygiene,903,2.41,4,184,834
1224,Product_224,Snacks,413,1.19,3,48,700
1225,Product_225,Food,329,1.56,2,92,1037
1226,Product_226,Food,642,4.41,8,136,375
1227,Product_227,Dairy,763,2.63,7,105,456
1228,Product_228,Dairy,207,2.91,9,522,852
1229,Product_229,Hygiene,681,1.3,2,40,749
1230,Product_230,Snacks,108,1.91,4,48,478
1231,Product_231,Dairy,776,1.54,6,264,1021
1232,Product_232,Food,177,1.43,3,132,1059
1233,Product_233,Snacks,785,3.37,8,392,728
1234,Product_234,Snacks,770,1.66,3,18,363
1235,Product_235,Food,931,3.34,2,68,609
1236,Product_236,Dairy,164,0.76,3,102,1277
1237,Product_237,Food,258,1.14,6,96,715
1238,Product_238,Snacks,575,1.74,2,28,541
1239,Product_239,Beverages,570,3.19,8,384,741
1240,Product_240,Beverages,601,3.54,1,15,393
1241,Product_241,Hygiene,286,2.49,7,133,527
1242,Product_242,Food,330,2.51,2,40,539
1243,Product_243,Food,408,3.76,6,126,451
1244,Product_244,Hygiene,250,0.57,2,60,1386
1245,Product_245,Hygiene,807,2.03,2,12,328
